#He so k la
3.0
#Number of Nodes
4
# list of nodes
#x #y #z
5.09902554633093 12.118988582965173 0.0
14.145749653058754 15.03168301038089 0.0
3.738539682092158 3.292192962464422 0.0
13.759877594510694 4.725687670021804 0.0
#nguong BER
0.001
#Ma tran yeu cau D
#source_index dest_index bw don vi Mbps
0 0 9326
0 1 4815
0 2 5502
0 3 3861
1 0 4959
1 1 10632
1 2 3136
1 3 4366
2 0 5730
2 1 3270
2 2 20668
2 3 5610
3 0 4199
3 1 4303
3 2 4993
3 3 10311
#Chi tiet cac cum
7.13306622401008
14
0 6.893318192759522 9.294453111504954 0.0
6 4.473347962813222 14.857441832983934 0.0
16 1.4854194773972895 9.257997296582543 0.0
19 0.44711648706160445 15.220192063921548 0.0
22 8.803302986069255 10.77501295778258 0.0
25 9.197318267925471 12.29436171961628 0.0
28 2.237089357087045 10.396548584298408 0.0
31 8.210772779875969 7.684061131428516 0.0
39 3.2767567887563183 11.408781827958881 0.0
42 2.7303334390026173 17.307979405211963 0.0
47 7.978838982543048 9.149065537380451 0.0
52 5.749159976575553 12.310127999781855 0.0
57 3.4916878609653907 10.579622271015818 0.0
59 6.4118950898007245 19.1301944220447 0.0
6.496396437037674
15
7 19.00264926445767 16.360417606520272 0.0
12 12.305780783021689 15.65164076969753 0.0
13 18.576269893197853 17.704738224179472 0.0
15 11.196937165786865 18.361877099588437 0.0
17 19.237090597269997 10.996659583317058 0.0
21 11.755877834812974 12.37782416582836 0.0
23 10.446496187960882 12.919697287615229 0.0
24 11.287949246776185 17.523402557354878 0.0
27 12.455286659003471 14.148091514952213 0.0
37 13.680310573158318 19.070631686582725 0.0
38 17.601189444574693 14.273560461187387 0.0
40 12.338990066736198 13.817810983261694 0.0
46 10.05231713069883 14.813043568738847 0.0
48 14.176555650259305 11.932276447799403 0.0
54 18.07254429816641 15.523573199089899 0.0
3.840244740741244
17
1 1.9536408764838926 0.5555170930100986 0.0
4 4.3241318529673 4.767621475270364 0.0
9 0.8399255797598817 5.811223719432514 0.0
10 5.578754615578004 5.27772892154735 0.0
11 4.339348855954579 3.4468681913827255 0.0
14 4.199513625464574 0.684701359304933 0.0
20 6.782404527025241 4.964067552809127 0.0
30 1.0692341832393153 2.5060501814272094 0.0
35 3.629155363062001 1.2567015481541048 0.0
36 4.767803581891339 1.6707069262277636 0.0
41 2.5406141957081445 6.106013554920018 0.0
43 4.137236283048629 6.701760325205497 0.0
44 3.199463317254486 6.489777959133566 0.0
45 5.530898325572912 0.9420181328409336 0.0
51 2.4512103124992244 2.578538036782057 0.0
53 3.7483990647261707 0.08348329824904255 0.0
55 4.4634400353309855 2.124502086197874 0.0
6.6293931822444065
15
2 18.803147413471713 5.154256932045335 0.0
3 12.809242061584607 5.746752207470995 0.0
5 11.12618165354918 7.413774114634347 0.0
8 18.142929953985 1.795364821782139 0.0
18 10.87744244159173 6.33410970306878 0.0
26 11.403301271817119 6.213323017730785 0.0
29 18.597597934401424 8.595683391666851 0.0
32 16.15003531883032 5.642785779893093 0.0
33 10.652413575946083 2.1474900713540626 0.0
34 11.75143811552672 0.7974578186745601 0.0
49 9.141642290135318 3.944746542451888 0.0
50 11.896360036660582 9.602492472461543 0.0
56 15.379226051103979 1.690008404041191 0.0
58 10.198240988495636 4.45112647379721 0.0
60 19.468964810561022 1.3559432992542924 0.0
